('mid', <midi file 'midi/Rollinginthedeep.mid' type 0, 1 tracks, 17963 messages>)
('len(track)', 17963)
('message', <meta message track_name name=u'Rolling in the deep' time=0>)
('message', <meta message instrument_name name=u' Dispositivo GM' time=0>)
('message', <meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>)
('message', <meta message key_signature key='C' time=0>)
('message', <meta message smpte_offset frame_rate=24 hours=32 minutes=0 seconds=0 frames=0 sub_frames=0 time=0>)
('message', <meta message set_tempo tempo=571428 time=0>)
('message', <meta message text text=u'QJ' time=0>)
('message', <meta message lyrics text=u'All ' time=0>)
('message', <meta message lyrics text=u'rights' time=0>)
('message', <meta message lyrics text=u' re' time=0>)
('message', <meta message lyrics text=u'served ' time=0>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message sysex data=(126, 127, 9, 1) time=4>)
('message', <message sysex data=(65, 16, 66, 18, 64, 0, 127, 0, 65) time=28>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 0, 40, 99, 41, 32, 81, 85, 65, 78, 84, 85, 77, 32, 74, 85, 77, 80, 32, 68) time=120>)
('message', <message control_change channel=1 control=121 value=0 time=328>)
('message', <message sysex data=(65, 16, 66, 18, 64, 0, 4, 127, 61) time=0>)
('message', <meta message text text=u'QUANTUM JUMP' time=4>)
('message', <message control_change channel=1 control=10 value=64 time=1>)
('message', <message control_change channel=1 control=93 value=25 time=5>)
('message', <message control_change channel=1 control=91 value=4 time=5>)
('message', <message control_change channel=1 control=11 value=127 time=5>)
('message', <message control_change channel=1 control=7 value=100 time=5>)
('message', <message pitchwheel channel=1 pitch=0 time=5>)
('message', <message control_change channel=1 control=0 value=0 time=5>)
('message', <message program_change channel=1 program=39 time=5>)
('message', <message control_change channel=8 control=121 value=0 time=5>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 48, 4, 11) time=3>)
('message', <message control_change channel=8 control=10 value=24 time=2>)
('message', <message control_change channel=8 control=93 value=30 time=5>)
('message', <message control_change channel=8 control=91 value=97 time=5>)
('message', <message control_change channel=8 control=11 value=127 time=5>)
('message', <message control_change channel=8 control=7 value=62 time=5>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 51, 76, 64) time=0>)
('message', <message pitchwheel channel=8 pitch=0 time=5>)
('message', <message control_change channel=8 control=0 value=0 time=5>)
('message', <message program_change channel=8 program=25 time=5>)
('message', <message control_change channel=3 control=121 value=0 time=5>)
('message', <message control_change channel=3 control=10 value=71 time=5>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 52, 80, 59) time=0>)
('message', <message control_change channel=3 control=93 value=14 time=5>)
('message', <message control_change channel=3 control=91 value=80 time=5>)
('message', <message control_change channel=3 control=11 value=127 time=5>)
('message', <message control_change channel=3 control=7 value=106 time=5>)
('message', <message pitchwheel channel=3 pitch=0 time=5>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 56, 2, 5) time=0>)
('message', <message control_change channel=3 control=0 value=0 time=5>)
('message', <message program_change channel=3 program=75 time=5>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 58, 96, 37) time=13>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 59, 12, 120) time=25>)
('message', <message control_change channel=4 control=121 value=0 time=12>)
('message', <message control_change channel=4 control=10 value=75 time=5>)
('message', <message control_change channel=4 control=93 value=15 time=5>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 61, 2, 0) time=0>)
('message', <message control_change channel=4 control=91 value=85 time=5>)
('message', <message control_change channel=4 control=11 value=127 time=5>)
('message', <message control_change channel=4 control=7 value=92 time=5>)
('message', <message pitchwheel channel=4 pitch=0 time=5>)
('message', <message control_change channel=4 control=0 value=0 time=5>)
('message', <message sysex data=(65, 16, 66, 18, 64, 1, 62, 24, 105) time=0>)
('message', <message program_change channel=4 program=53 time=5>)
('message', <message control_change channel=6 control=121 value=0 time=16>)
('message', <message control_change channel=6 control=10 value=117 time=5>)
('message', <message control_change channel=6 control=93 value=40 time=5>)
('message', <message control_change channel=6 control=91 value=95 time=5>)
('message', <message control_change channel=6 control=11 value=127 time=5>)
('message', <message control_change channel=6 control=7 value=83 time=5>)
('message', <message pitchwheel channel=6 pitch=0 time=5>)
('message', <message control_change channel=7 control=121 value=0 time=4>)
('message', <message control_change channel=6 control=0 value=0 time=1>)
('message', <message control_change channel=7 control=10 value=60 time=4>)
